,flag,node
0,文件信息,"UDC中华人民共和国行业标准小JJGJ100-2015P备案号J1996-2015车库建筑设计规范Codefordesignofparkinggaragebuilding2015-03-30发布2015-12-01实施中华人民共和国住房和城乡建设部发布中华人民共和国行业标准车库建筑设计规范CodefordesignofparkinggaragebuildingJGJ100-2015批准部门：中华人民共和国住房和城乡建设部施行日期：2015年12月1日中国建筑工业出版社2015北京中华人民共和国住房和城乡建设部公告第788号住房城乡建设部关于发布行业标准《车库建筑设计规范》的公告现批准《车库建筑设计规范》为行业标准，编号为JGJ100-2015,自2015年12月1日起实施。其中，第3.1.7、4.2.8条为强制性条文，必须严格执行。原《汽车库建筑设计规范》JGJ100-98同时废止。本规范由我部标准定额研究所组织中国建筑工业出版社出版发行。中华人民共和国住房和城乡建设部2015年3月30日前言根据住房和城乡建设部《关于印发<2009年工程建设标准规范制订、修订计划〉的通知》(建标[2009]88)的要求，规范编制组经广泛调查研究，认真总结实践经验，参考有关国际标准和国外先进标准，并在广泛征求意见的基础上，对《汽车库建筑设计规范》JGJ100-98进行了修订。本规范的主要技术内容是：1.总则；2.术语；3.基地和总平面；4.机动车库；5.机械式机动车库；6.非机动车库；7.建筑设备。本规范修订的主要技术内容是：1.增加非机动车内容，扩大了规范适用范围；2.补充、修改与完善了术语；3.修改了部分章节名称，调整和完善了部分章节内容。本规范中以黑体字标志的条文为强制性条文，必须严格执行。本规范由住房和城乡建设部负责管理和对强制性条文的解释，由北京建筑大学负责具体技术内容的解释。执行过程中如有意见或建议，请寄送北京建筑大学(地址：北京市西城区展览馆路1号，邮编：100044)。本规范主编单位：北京建筑大学本规范参编单位：北京市建筑设计研究院有限公司清华大学建筑设计研究院有限公司上海建筑设计研究院有限公司中国中元国际工程有限公司悉地国际设计顾问(深圳)有限公司深圳怡丰自动化科技有限公司北京鑫华源机械制造有限责任公司本规范主要起草人员：郭晋生马英刘晓钟王哲刘玉龙姚红梅钱平张日董文平申刚王玉玲周军陈玲玲李文涛翟凯鸿本规范主要审查人员：何玉如杨欣刚黄秋平李建广段晓丹贾苇钟延冠权新姜勇焦安亮目次1总则	12术语	23基地和总平面	63.1基地	63.2总平面	74机动车库	94.1一般规定	94.2出入口及坡道	124.3停车区域	164.4构造措施	185机械式机动车库	205.1一般规定	205.2出入口	215.3停车区域	215.4构造措施	236非机动车库	246.1一般规定	246.2出入口及坡道	256.3停车区域	256.4构造措施	277建筑设备	287.1一般规定	287.2给水排水	287.3采暖通风	287.4电气	30本规范用词说明	32引用标准名录	33附：条文说明	35Contents1GeneralProvisions	12Terms	23SiteandGeneralPlan	63.1Site	63.2GeneralPlan	74MotorVehicleGarage	94.1GeneralRequirements	94.2Entrance/ExitandRamp	124.3ParkingArea	164.4ConstructionalMeasures	185MechanicalMotorVehicleGarage	205.1GeneralRequirements	205.2Entrance/Exit	215.3ParkingArea	215.4ConstructionalMeasures	236Non-motorVehicleGarage	246.1GeneralRequirements	246.2Entrance/ExitandRamp	256.3ParkingArea	256.4ConstructionalMeasures	277BuildingEquipment	287.1GeneralRequirements	287.2WaterSupplyandDrainage	287.3HeatingandVentilation	287.4Electricity	30ExplanationofWordinginThisCode	32ListofQuotedStandards	33Addition:ExplanationofProvisions	351总则"
1,1.0.1,为适应城镇建设发展需要，使车库建筑设计符合适用、安全、卫生、经济、环保、节能等基本要求，制定本规范。本规范是对《汽车库建筑设计规范》JGJ100-98的修订。随着社会的不断发展与进步，我国机动车无论是数量还是类型与十几年前相比都发生了很大的变化，尤其在大、中城市，机动车已经进入普通家庭，越来越多的人拥有自己的家庭轿车及私有车位。停车问题越来越显示其社会性与公共性，停车功能也已经成为很多建筑物必配的基本功能，停车设计也是建筑设计中大量涉及的基本设计问题，车库建筑规模、使用要求等方面也发生了很大变化。同时新技术与新设备的不断发展与更新，使得停车方式也有了巨大的改变，如停车设施的不断完善与提升、机械式停车设备的推陈出新等，因此对原有规范的不足之处进行修订尤为重要，同时更名为《车库建筑设计规范》。在机械式机动车库方面，更新充实了相应的内容，以符合当今新的社会现实需求。制定并实施车库建筑的绿色环保与节能减排，不仅有利于改善车库建筑的热环境，提高暖通空调系统的能源利用效率，还有利于车库建筑在全生命周期中为实现国家节约能源和保护环境的战略，贯彻有关政策和法规做出贡献。
2,1.0.2,本规范适用于新建、扩建和改建的机动车库和非机动车库的建筑设计。在我国当今社会条件下，非机动车作为人们传统出行方式仍然占据着重要地位，并且由于当今节能、低碳理念的倡导，非机动车的使用应该得到大力提倡，但以往规范中没有对非机动车车库的设计做出专门规定。因此本次规范的修订中，扩大了原规范的适用范围，将非机动车车库作为单独章节纳入进来，形成较为完整的设计规范体系。本规范中车库停放的车辆为轿车、客车和货车为代表的机动车和以自行车、电动自行车、小型三轮车为代表的非机动车，侧重于城镇中大量性的公共车库建筑。修车库、特种车型机动车库、低层住宅、工厂及仓库等专用车库由于类型特殊，不具有广泛代表性，所以本规范没有将其纳入。
3,1.0.3,车库建筑按所停车辆类型分为机动车库和非机动车库，按建设方式可划分为独立式和附建式。由于将非机动车纳入规范增补内容，且两种车型差异大，一般在实际中往往分开设置，因此将车库建筑分为机动车库与非机动车库两种类型。根据建设方式的不同，将车库分为独立式与附建式两种类型，主要考虑附建式车库在总平面等方面要结合其附属主体建筑物的情况，较为复杂，而与独立式车库有所不同。
4,1.0.4,"机动车车库建筑规模应按停车当量数划分为特大型、大型、中型、小型，非机动车库应按停车当量数划分为大型、中型、小型。车库建筑规模及停车当量数应符合表1.0.4的规定。表1.0.4车库建筑规模及停车当量数当量数类型规模特大型大型中型小型机动车库停车当量数>1000301～100051～300≤50机动车库停车当量数>500251～500≤250车库建筑规模一般按车辆类型、容量来划分，车型与容量的多少决定了车库面积的大小。对于机动车库来讲，考虑到现行国家标准《汽车库、修车库、停车场设计防火规范》GB50067不分车型，仅以小型车车容量作为车库防火分类的划分依据，同时小型车车库使用面广，故本表中以小型车为标准当量作为划分依据，其他车型可考虑车辆的当量换算系数进行折算。对于非机动车库来讲，主要考虑以自行车作为主要停驶车辆，因此以自行车为标准当量作为划分依据，其他类型非机动车辆如三轮车、电动自行车、机动轮椅车等停放在库中时应按相应当量换算系数进行折算。由于我国机动车的飞速发展，机动车库的规模不断增大，超过1000辆的机动车库比比皆是。原规范中对于特大型车库中数量的规定已不能客观、准确地反映出现实状况，因此将特大型、大型机动车库划分的数量依据进行相应调整，以停车当量数1000辆作为区分特大型与大型车库的数量依据较为合理，同时其他规模类型的车库划分与原规范及防火规范中300辆和50辆两个界限保持一致。非机动车库的停车当量数的划分主要考虑以地下室的防火分区为依据并进行数量折算而得。对于中型和小型的划分依据则考虑为地下室一个防火分区不设喷淋时为500m²的情况，其一个标准当量自行车停车位与通道等所占综合面积约为2m²,因此停车当量数定为250辆较为合理。"
5,1.0.5,车库建筑设计应使用方便、安全可靠、技术先进、经济合理，并应满足所在城市及地区交通管理的要求。车库建筑除了适用、经济以外，在安全、技术先进等方面都有独特的要求，不仅进出车运行要安全，对油、汽的防火还有较高安全要求，同时还要防止尾气污染环境。一般来讲，机动车库在发生火灾时，以人员及时疏散为主，不宜考虑将机动车辆进行疏散，因此采用先进的管理技术，既可节省运行成本，使车辆运行迅速、合理，又可保证建筑物的安全。
6,1.0.6,"车库建筑设计，除应符合本规范外，尚应符合国家现行有关标准的规定。2术语本条是根据住房和城乡建设部印发的《工程建设标准编写规定》(建标[2008]182号),引用的典型用语。与本规范有较大联系的现行规范有：1《建筑给水排水设计规范》GB500152《建筑设计防火规范》GB500163《建筑照明设计标准》GB500344《供配电系统设计规范》GB500525《汽车库、修车库、停车场设计防火规范》GB500676《民用建筑设计通则》GB503527《智能建筑设计标准》GB503148《工业企业设计卫生标准》GBZ19《城市道路设计规范》CJJ3710《机械式停车库工程技术规范》JGJ/T3262术语"
7,2.0.1,车库parkinggarage停放机动车、非机动车的建筑物。
8,2.0.2,机动车motorvehicle以动力装置驱动或牵引，在道路上行驶的，供人员乘用或用于运送物品以及进行工程专项作业的轮式车辆。
9,2.0.3,非机动车non-motorvehicle以人力驱动，在道路上行驶的交通工具以及虽有动力装置驱动但设计最高时速、空车质量、外形尺寸符合国家有关标准的电动自行车、残疾人机动轮椅车等交通工具。
